FLOWNO:string,FLOWTYPE:string,START:string,END:string,LEVEL:int
1,Debt,Maintenance,Assembly,"2,00"
2,Debt,Procurement,Assembly,"2,00"
3,Debt,Procurement,Controlling,"1,00"
4,Debt,Logistics,Aftermarket Service,"1,00"
5,Debt,Logistics,Assembly,"2,00"
6,Debt,Maintenance,Controlling,"1,00"
7,Debt,Maintenance,Distribution,"1,00"
8,Debt,Manufacturing,Aftermarket Service,"1,00"
9,Debt,Assembly,Aftermarket Service,"1,00"
10,Debt,Logistics,Controlling,"1,00"
11,Debt,Research & Development,Aftermarket Service,"1,00"
12,Debt,Project Management,Controlling,"3,00"
13,Debt,Distribution,Controlling,"1,00"
14,Debt,Manufacturing,Controlling,"1,00"
15,Debt,Assembly,Controlling,"1,00"
16,Debt,Aftermarket Service,Controlling,"1,00"
17,Debt,Research & Development,Controlling,"1,00"
18,Debt,Quality Management,Controlling,"1,00"
19,Debt,Quality Management,Controlling,"1,00"
20,Debt,Contractor,Maintenance,"1,00"
21,Debt,Controlling,Quality Management,"1,00"
22,Debt,Corporate Governance,Controlling,"1,00"
23,Debt,Procurement,Logistics,"2,00"
24,Debt,Environmental Social Governance,Controlling,"1,00"
25,Debt,Logistics,Maintenance,"1,00"
26,Debt,Maintenance,Logistics,"1,00"
27,Debt,Procurement,Maintenance,"1,00"
28,Debt,Procurement,Manufacturing,"2,00"
29,Debt,Marketing,Project Management,"1,00"
30,Debt,Supplier,Project Management,"1,00"
31,Debt,Maintenance,Manufacturing,"2,00"
32,Debt,Logistics,Manufacturing,"2,00"
33,Debt,Aftermarket Service,Research & Development,"2,00"
34,Debt,Aftermarket Service,Assembly,"2,00"
35,Defect,Quality Management,Aftermarket Service,"2,00"
36,Defect,Quality Management,Assembly,"3,00"
37,Defect,Corporate Governance,Research & Development,"1,00"
38,Defect,Procurement,Logistics,"2,00"
39,Defect,Environmental Social Governance,Aftermarket Service,"1,00"
40,Defect,Environmental Social Governance,Assembly,"1,00"
41,Defect,Environmental Social Governance,Manufacturing,"1,00"
42,Defect,Environmental Social Governance,Procurement,"1,00"
43,Defect,Environmental Social Governance,Research & Development,"1,00"
44,Defect,Quality Management,Manufacturing,"3,00"
45,Defect,Quality Management,Procurement,"2,00"
46,Defect,Human Resources,Aftermarket Service,"1,00"
47,Defect,Human Resources,Assembly,"1,00"
48,Defect,Human Resources,Distribution,"1,00"
49,Defect,Human Resources,Logistics,"1,00"
50,Defect,Human Resources,Maintenance,"1,00"
51,Defect,Human Resources,Manufacturing,"1,00"
52,Defect,Marketing,Research & Development,"1,00"
53,Defect,Quality Management,Research & Development,"2,00"
54,Defect,Research & Development,Procurement,"2,00"
55,Defect,Research & Development,Project Management,"1,00"
56,Defect,Research & Development,Quality Management,"2,00"
57,Defect,Procurement,Project Management,"2,00"
58,Defect,Procurement,Quality Management,"1,00"
59,Defect,Logistics,Project Management,"1,00"
60,Defect,Manufacturing,Project Management,"1,00"
61,Defect,Assembly,Project Management,"1,00"
62,Defect,Manufacturing,Quality Management,"2,00"
63,Defect,Assembly,Quality Management,"2,00"
64,Defect,Aftermarket Service,Project Management,"1,00"
65,Defect,Work and Health Management,Aftermarket Service,"1,00"
66,Defect,Work and Health Management,Assembly,"1,00"
67,Defect,Work and Health Management,Manufacturing,"1,00"
68,Defect,Work and Health Management,Procurement,"1,00"
69,Feature,Procurement,Aftermarket Service,"1,00"
70,Feature,Procurement,Distribution,"2,00"
71,Feature,Logistics,Customer,"1,00"
72,Feature,Aftermarket Service,Contractor,"1,00"
73,Feature,Research & Development,Assembly,"3,00"
74,Feature,Assembly,Distribution,"2,00"
75,Feature,Manufacturing,Distribution,"2,00"
76,Feature,Logistics,Distribution,"3,00"
77,Feature,Corporate Governance,Procurement,"1,00"
78,Feature,Quality Management,Emergency Room,"1,00"
79,Feature,Aftermarket Service,Customer,"1,00"
80,Feature,Assembly,Logistics,"2,00"
81,Feature,Manufacturing,Logistics,"2,00"
82,Feature,Distribution,Customer,"1,00"
83,Feature,Procurement,Maintenance,"1,00"
84,Feature,Project Management,Sales,"3,00"
85,Feature,Project Management,Controlling,"3,00"
86,Feature,Quality Management,"Meeting, Cross-Functional","1,00"
87,Feature,Quality Management,"Meeting, Informal","1,00"
88,Feature,Quality Management,"Meeting, Stand-up","1,00"
89,Feature,Quality Management,Procurement,"2,00"
90,Feature,Research & Development,Customer,"1,00"
91,Feature,Research & Development,Logistics,"1,00"
92,Feature,Research & Development,Manufacturing,"3,00"
93,Feature,Lab,Research & Development,"1,00"
94,Feature,Sales,Distribution,"1,00"
95,Feature,Sales,"Meeting, Cross-Functional","1,00"
96,Feature,Sales,"Meeting, Stand-up","1,00"
97,Feature,Sales,Quality Management,"1,00"
98,Feature,Shopfloor,Assembly,"1,00"
99,Feature,Shopfloor,Maintenance,"1,00"
100,Feature,Shopfloor,Manufacturing,"1,00"
101,Feature,Supplier,Logistics,"1,00"
102,Feature,Supplier,Procurement,"1,00"
103,Feature,Procurement,Manufacturing,"2,00"
104,Feature,Quality Management,Sales,"1,00"
105,Feature,Quality Management,Strategy Room,"1,00"
106,Feature,Procurement,Sales,"1,00"
107,Feature,Assembly,Sales,"1,00"
108,Feature,Manufacturing,Sales,"1,00"
109,Feature,Aftermarket Service,Project Management,"1,00"
110,Feature,Aftermarket Service,Quality Management,"1,00"
111,Feature,Maintenance,Sales,"1,00"
112,Feature,Research & Development,Sales,"1,00"
113,Feature,Warehouse,Aftermarket Service,"1,00"
114,Feature,Warehouse,Distribution,"1,00"
115,Feature,Warehouse,Logistics,"1,00"
116,Feature,Warehouse,Maintenance,"1,00"
117,Feature,Distribution,Manufacturing,"3,00"
118,Feature,Distribution,Assembly,"3,00"
119,Feature,Distribution,Logistics,"2,00"
120,Risk,Maintenance,Assembly,"2,00"
121,Risk,Logistics,Assembly,"2,00"
122,Risk,Procurement,Environmental Social Governance,"1,00"
123,Risk,Maintenance,Information Technology,"1,00"
124,Risk,Procurement,Information Technology,"1,00"
125,Risk,Quality Management,Corporate Governance,"1,00"
126,Risk,Corporate Governance,Information Technology,"1,00"
127,Risk,Manufacturing,Information Technology,"1,00"
128,Risk,Assembly,Information Technology,"1,00"
129,Feature,Aftermarket Service,Emergency Room,"1,00"
130,Risk,Aftermarket Service,Information Technology,"1,00"
131,Feature,Aftermarket Service,"Meeting, Cross-Functional","1,00"
132,Feature,Manufacturing,"Meeting, Cross-Functional","1,00"
133,Risk,Logistics,Information Technology,"1,00"
134,Feature,Assembly,"Meeting, Cross-Functional","1,00"
135,Feature,Manufacturing,"Meeting, Stand-up","1,00"
136,Feature,Assembly,"Meeting, Stand-up","1,00"
137,Feature,Procurement,"Meeting, Cross-Functional","1,00"
138,Feature,Procurement,"Meeting, Informal","1,00"
139,Risk,Quality Management,Information Technology,"1,00"
140,Risk,Research & Development,Information Technology,"1,00"
141,Risk,Human Resources,Corporate Governance,"1,00"
142,Feature,Research & Development,"Meeting, Cross-Functional","1,00"
143,Feature,Research & Development,"Meeting, Informal","1,00"
144,Feature,Research & Development,"Meeting, Stand-up","1,00"
145,Risk,Sales,Information Technology,"1,00"
146,Risk,Project Management,Research & Development,"2,00"
147,Risk,Project Management,Procurement,"3,00"
148,Risk,Project Management,Manufacturing,"3,00"
149,Risk,Project Management,Assembly,"3,00"
150,Risk,Project Management,Aftermarket Service,"2,00"
151,Risk,Project Management,Logistics,"2,00"
152,Feature,Procurement,"Meeting, Stand-up","1,00"
153,Risk,Procurement,Quality Management,"1,00"
154,Risk,Maintenance,Manufacturing,"2,00"
155,Feature,Maintenance,"Meeting, Stand-up","1,00"
156,Risk,Logistics,Maintenance,"1,00"
157,Risk,Logistics,Manufacturing,"2,00"
158,Feature,Logistics,"Meeting, Stand-up","1,00"
159,Risk,Logistics,Procurement,"2,00"
160,Risk,Project Management,Information Technology,"1,00"
161,Risk,Distribution,Information Technology,"1,00"
162,Feature,Aftermarket Service,"Meeting, Stand-up","1,00"
163,Risk,Maintenance,Research & Development,"1,00"
164,Feature,Project Management,"Meeting, Informal","2,00"
165,Feature,Project Management,"Meeting, Cross-Functional","2,00"
166,Risk,Procurement,Research & Development,"2,00"
167,Feature,Procurement,Strategy Room,"1,00"
168,Risk,Procurement,Work and Health Management,"1,00"
169,Risk,Logistics,Research & Development,"1,00"
170,Feature,Distribution,"Meeting, Stand-up","1,00"
171,Feature,Research & Development,Strategy Room,"1,00"
172,Risk,Research & Development,Corporate Governance,"1,00"
173,Risk,Research & Development,Environmental Social Governance,"1,00"
174,Risk,Research & Development,Quality Management,"2,00"
175,Debt,Asset Management,CNC Machinery,"1,00"
176,Debt,Asset Management,"Flurförderfahrzeug, Stapler","1,00"
177,Debt,Asset Management,"Flurförderfahrzeug, Stapler","1,00"
178,Debt,Asset Management,Hand-Tools,"1,00"
179,Debt,Asset Management,"Hebezeuge, Deckenkran","1,00"
180,Debt,Asset Management,"Hebezeuge, Montagekran","1,00"
181,Feature,"Business Intelligence, CAD",Aftermarket Service,"1,00"
182,Feature,"Business Intelligence, CAD",Manufacturing,"1,00"
183,Feature,"Business Intelligence, CAD",Research & Development,"1,00"
184,Feature,"Business Intelligence, CAM",Manufacturing,"1,00"
185,Feature,"Business Intelligence, IIoT",Aftermarket Service,"1,00"
186,Feature,"Business Intelligence, MES",Manufacturing,"1,00"
187,Feature,"Business Intelligence, PLC/HMI",Aftermarket Service,"1,00"
188,Feature,"Business Intelligence, PLC/HMI",Assembly,"1,00"
189,Feature,"Business Intelligence, PLC/HMI",Research & Development,"1,00"
190,Feature,"Business Intelligence, PLM",Research & Development,"1,00"
191,Feature,"Business Intelligence, SCADA/DCS",Aftermarket Service,"1,00"
192,Feature,CNC Machinery,Manufacturing,"1,00"
193,Feature,"Data Aggregation, IoT-Edge",Aftermarket Service,"1,00"
194,Feature,"Data Aggregation, MS Project",Assembly,"1,00"
195,Feature,"Data Aggregation, MS Project",Project Management,"1,00"
196,Feature,"Data Aggregation, MS Windows",Aftermarket Service,"1,00"
197,Feature,"Data Aggregation, MS Windows",Assembly,"1,00"
198,Feature,"Data Aggregation, MS Windows",Distribution,"1,00"
199,Feature,"Data Aggregation, MS Windows",Logistics,"1,00"
200,Feature,"Data Aggregation, MS Windows",Maintenance,"1,00"
201,Feature,"Data Aggregation, MS Windows",Manufacturing,"1,00"
202,Feature,"Data Aggregation, MS Windows",Procurement,"1,00"
203,Feature,"Data Aggregation, MS Windows",Project Management,"1,00"
204,Feature,"Data Aggregation, MS Windows",Quality Management,"1,00"
205,Feature,"Data Aggregation, MS Windows",Research & Development,"1,00"
206,Feature,"Data Aggregation, MS Windows",Sales,"1,00"
207,Feature,Data Historian,Aftermarket Service,"1,00"
208,Feature,"Flurförderfahrzeug, Stapler",Assembly,"1,00"
209,Feature,"Flurförderfahrzeug, Stapler",Assembly,"1,00"
210,Feature,"Flurförderfahrzeug, Stapler",Distribution,"1,00"
211,Feature,"Flurförderfahrzeug, Stapler",Distribution,"1,00"
212,Feature,"Flurförderfahrzeug, Stapler",Logistics,"1,00"
213,Feature,"Flurförderfahrzeug, Stapler",Logistics,"1,00"
214,Feature,"Flurförderfahrzeug, Stapler",Manufacturing,"1,00"
215,Feature,"Flurförderfahrzeug, Stapler",Manufacturing,"1,00"
216,Feature,Hand-Tools,Assembly,"1,00"
217,Feature,Hand-Tools,Manufacturing,"1,00"
218,Feature,"Hebezeuge, Deckenkran",Assembly,"1,00"
219,Feature,"Hebezeuge, Deckenkran",Manufacturing,"1,00"
220,Feature,"Hebezeuge, Montagekran",Assembly,"1,00"
221,Feature,"Hebezeuge, Montagekran",Manufacturing,"1,00"
222,Feature,Human Resources,Recruiting,"1,00"
223,Feature,Human Resources,"Training, Continued Education","1,00"
224,Debt,Information Technology,Aftermarket Service,"1,00"
225,Debt,Information Technology,Assembly,"1,00"
226,Debt,Information Technology,Corporate Governance,"1,00"
227,Debt,Information Technology,Distribution,"1,00"
228,Debt,Information Technology,Logistics,"1,00"
229,Debt,Information Technology,Maintenance,"1,00"
230,Debt,Information Technology,Manufacturing,"1,00"
231,Debt,Information Technology,Procurement,"1,00"
232,Debt,Information Technology,Project Management,"1,00"
233,Debt,Information Technology,Quality Management,"1,00"
234,Debt,Information Technology,Research & Development,"1,00"
235,Debt,Information Technology,Sales,"1,00"
236,Feature,"Long Term Storage, CRM",Aftermarket Service,"1,00"
237,Feature,"Long Term Storage, CRM",Project Management,"1,00"
238,Feature,"Long Term Storage, CRM",Quality Management,"1,00"
239,Feature,"Long Term Storage, CRM",Sales,"1,00"
240,Feature,"Long Term Storage, Data",Quality Management,"1,00"
241,Feature,"Long Term Storage, ERP",Aftermarket Service,"1,00"
242,Feature,"Long Term Storage, ERP",Assembly,"1,00"
243,Feature,"Long Term Storage, ERP",Distribution,"1,00"
244,Feature,"Long Term Storage, ERP",Logistics,"1,00"
245,Feature,"Long Term Storage, ERP",Maintenance,"1,00"
246,Feature,"Long Term Storage, ERP",Manufacturing,"1,00"
247,Feature,"Long Term Storage, ERP",Procurement,"1,00"
248,Feature,"Long Term Storage, ERP",Project Management,"1,00"
249,Feature,"Long Term Storage, ERP",Quality Management,"1,00"
250,Feature,"Long Term Storage, ERP",Research & Development,"1,00"
251,Feature,"Long Term Storage, ERP",Sales,"1,00"
252,Feature,"Machine Learning, Digital Twin",Aftermarket Service,"1,00"
253,Feature,"Machine Learning, Digital Twin",Research & Development,"1,00"
254,Feature,"Machine Learning, Data Stream",Aftermarket Service,"1,00"
255,Feature,"Machine Learning, Data Stream",Manufacturing,"1,00"
256,Feature,"Machine Learning, Data Stream",Assembly,"1,00"
257,Feature,"Machine Learning, Data Stream",Logistics,"1,00"
258,Feature,"Machine Learning, Data Stream",Distribution,"1,00"
259,Debt,Property Management,Lab,"1,00"
260,Debt,Property Management,Office,"1,00"
261,Debt,Property Management,Shopfloor,"1,00"
262,Debt,Property Management,Warehouse,"1,00"
263,Feature,"Utilities, Air",Utility Management,"1,00"
264,Feature,"Utilities, Heat",Utility Management,"1,00"
265,Feature,"Utilities, Power",Utility Management,"1,00"
266,Feature,"Utilities, Water",Utility Management,"1,00"
267,Feature,North America,Sales,"2,00"
268,Feature,South America,Sales,"1,00"
269,Feature,Europe Central,Sales,"2,00"
270,Feature,Europe East,Sales,"1,00"
271,Feature,Europe South,Sales,"1,00"
272,Feature,Africa,Sales,"1,00"
273,Feature,Middle East,Sales,"1,00"
274,Feature,"Asia (excl. India, China, Japan)",Sales,"2,00"
275,Feature,"Asia, India",Sales,"2,00"
276,Feature,"Asia, China",Sales,"2,00"
277,Feature,Asia Japan,Sales,"1,00"
278,Feature,Australia,Sales,"1,00"
279,Feature,Tier-1,Supplier,"3,00"
280,Feature,Tier-2,Supplier,"2,00"
281,Feature,Tier-3,Supplier,"1,00"
282,Feature,Semiconductor,Supplier,"1,00"
283,Feature,Electronics,Supplier,"1,00"
284,Feature,Copper,Supplier,"1,00"
285,Feature,Steel,Supplier,"1,00"
286,Feature,Aluminum,Supplier,"1,00"
287,Feature,Bearings,Supplier,"1,00"
288,Feature,"Machinery, Appliances",Supplier,"1,00"
289,Feature,Automation,Supplier,"1,00"
290,Feature,Gearbox,Supplier,"1,00"
291,Feature,"Software, Analytics",Supplier,"1,00"
292,Feature,Sensors,Supplier,"1,00"
293,Feature,Hydraulics,Supplier,"1,00"
294,Feature,Pneumatics,Supplier,"1,00"
295,Feature,"Telecommunication, Data Transmission",Supplier,"1,00"
296,Feature,Robotics,Supplier,"1,00"
297,Feature,Motion Technology,Supplier,"1,00"
298,Feature,Cyber Security,Information Technology,"1,00"
299,Feature,"Flurförderfahrzeug, Ameise",Manufacturing,"1,00"
300,Feature,"Flurförderfahrzeug, Ameise",Assembly,"1,00"
301,Feature,"Flurförderfahrzeug, Ameise",Logistics,"1,00"
302,Feature,"Flurförderfahrzeug, Ameise",Distribution,"1,00"
303,Feature,"Meeting, Stand-up",Communication,"1,00"
304,Feature,"Meeting, Informal",Communication,"1,00"
305,Feature,"Meeting, Cross-Functional",Communication,"1,00"
306,Feature,Strategy Room,Communication,"1,00"
307,Feature,Emergency Room,Communication,"1,00"
308,Feature,Utility Management,Operations,"1,00"
309,Feature,Recruiting,Human Resources,"1,00"
310,Feature,"Training, Continued Education",Human Resources,"1,00"
311,Debt,Customer,Sales,"1,00"
312,Feature,Office,Human Resources,"1,00"
313,Feature,Office,Research & Development,"1,00"
314,Feature,Office,Project Management,"1,00"
315,Feature,Office,Manufacturing,"1,00"
316,Feature,Office,Assembly,"1,00"
317,Feature,Office,Aftermarket Service,"1,00"
318,Feature,Office,Procurement,"1,00"
319,Feature,Office,Distribution,"1,00"
320,Feature,Office,Logistics,"1,00"
320,Feature,Office,Sales,"1,00"